source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
Buccal,0,CPRD_Route,Buccal,4181897,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intravenous/ Intramuscular/ Intrabursal,0,CPRD_Route,Intraarticular/ Intravenous/ Intramuscular/ Intrabursal,4006860,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intramuscular,0,CPRD_Route,Subcutaneous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Nasal,0,CPRD_Route,Cutaneous/ Nasal,35627167,SNOMED,1970-01-01,2099-12-31,
Rectal/ Intramuscular,0,CPRD_Route,Rectal/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intramuscular/ Intravitreal,0,CPRD_Route,Intraarticular/ Intramuscular/ Intravitreal,4006860,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intravesical,0,CPRD_Route,Intravenous/ Intravesical,4186838,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Perineural,0,CPRD_Route,Subcutaneous/ Perineural,4142048,SNOMED,1970-01-01,2099-12-31,
Intraocular,0,CPRD_Route,Intraocular,4157760,SNOMED,1970-01-01,2099-12-31,
Intravitreal,0,CPRD_Route,Intravitreal,4302785,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intramuscular/ Perineural/ Epidural,0,CPRD_Route,Subcutaneous/ Intravenous/ Intramuscular/ Perineural/ Epidural,4302612,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Perineural/ Epidural,0,CPRD_Route,Subcutaneous/ Perineural/ Epidural,4142048,SNOMED,1970-01-01,2099-12-31,
Intradiscal/ Epilesional,0,CPRD_Route,Intradiscal/ Epilesional,45956880,SNOMED,1970-01-01,2099-12-31,
Extraamniotic,0,CPRD_Route,Extraamniotic,4186833,SNOMED,1970-01-01,2099-12-31,
Intrathecal/ Perineural/ Epidural,0,CPRD_Route,Intrathecal/ Perineural/ Epidural,4217202,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intraperitoneal/ Intravenous/ Intraarterial/ Intramuscular/ Intrapleural/ Intratumoral,0,CPRD_Route,Subcutaneous/ Intraperitoneal/ Intravenous/ Intraarterial/ Intramuscular/ Intrapleural/ Intratumoral,4240824,SNOMED,1970-01-01,2099-12-31,
Sublingual,0,CPRD_Route,Sublingual,4292110,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intrabursal/ Periarticular,0,CPRD_Route,Intraarticular/ Intrabursal/ Periarticular,4006860,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Periarticular,0,CPRD_Route,Intraarticular/ Periarticular,4006860,SNOMED,1970-01-01,2099-12-31,
Epidural,0,CPRD_Route,Epidural,4225555,SNOMED,1970-01-01,2099-12-31,
Intraperitoneal/ Intravenous/ Intraarterial/ Intramuscular/ Intrapleural,0,CPRD_Route,Intraperitoneal/ Intravenous/ Intraarterial/ Intramuscular/ Intrapleural,4240824,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intrathecal,0,CPRD_Route,Subcutaneous/ Intravenous/ Intrathecal,4142048,SNOMED,1970-01-01,2099-12-31,
Intracerebroventricular,0,CPRD_Route,Intracerebroventricular,4224886,SNOMED,1970-01-01,2099-12-31,
Auricular,0,CPRD_Route,Auricular,4023156,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous,0,CPRD_Route,Subcutaneous/ Intravenous,4142048,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Epidural,0,CPRD_Route,Subcutaneous/ Epidural,4142048,SNOMED,1970-01-01,2099-12-31,
Intrathecal/ Epidural,0,CPRD_Route,Intrathecal/ Epidural,4217202,SNOMED,1970-01-01,2099-12-31,
Intraperitoneal/ Intravenous/ Intrathecal/ Intramuscular/ Intrapleural/ Intravesical,0,CPRD_Route,Intraperitoneal/ Intravenous/ Intrathecal/ Intramuscular/ Intrapleural/ Intravesical,4302612,SNOMED,1970-01-01,2099-12-31,
NULL,0,CPRD_Route,NULL,4246511,SNOMED,1970-01-01,2099-12-31,
Rectal,0,CPRD_Route,Rectal,4290759,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Endotracheopulmonary/ Intracardiac,0,CPRD_Route,Intravenous/ Endotracheopulmonary/ Intracardiac,4186832,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intrabursal/ Intradermal,0,CPRD_Route,Intraarticular/ Intrabursal/ Intradermal,4006860,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Inhalation,0,CPRD_Route,Intravenous/ Inhalation,4171047,SNOMED,1970-01-01,2099-12-31,
Oral/ Intramuscular,0,CPRD_Route,Oral/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Endotracheopulmonary,0,CPRD_Route,Intravenous/ Endotracheopulmonary,4186832,SNOMED,1970-01-01,2099-12-31,
Route of administration not applicable,0,CPRD_Route,Route of administration not applicable,45956875,SNOMED,1970-01-01,2099-12-31,
Intrathecal/ Intracerebroventricular,0,CPRD_Route,Intrathecal/ Intracerebroventricular,4224886,SNOMED,1970-01-01,2099-12-31,
Oral/ Intravenous,0,CPRD_Route,Oral/ Intravenous,4171047,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intramuscular/ Intracardiac,0,CPRD_Route,Subcutaneous/ Intravenous/ Intramuscular/ Intracardiac,4302612,SNOMED,1970-01-01,2099-12-31,
Vaginal,0,CPRD_Route,Vaginal,4057765,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Epidural,0,CPRD_Route,Intravenous/ Epidural,4171047,SNOMED,1970-01-01,2099-12-31,
Oral/ Intravenous/ Gastroenteral,0,CPRD_Route,Oral/ Intravenous/ Gastroenteral,4186834,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intramuscular,0,CPRD_Route,Subcutaneous/ Intravenous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Endotracheopulmonary,0,CPRD_Route,Endotracheopulmonary,4186832,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Endotracheopulmonary/ Intracardiac/ Intraosseous,0,CPRD_Route,Intravenous/ Endotracheopulmonary/ Intracardiac/ Intraosseous,4186832,SNOMED,1970-01-01,2099-12-31,
Submucosal rectal,0,CPRD_Route,Submucosal rectal,45956878,SNOMED,1970-01-01,2099-12-31,
Oral/ Gastroenteral,0,CPRD_Route,Oral/ Gastroenteral,4186834,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intramuscular/ Inhalation,0,CPRD_Route,Intravenous/ Intramuscular/ Inhalation,4302612,SNOMED,1970-01-01,2099-12-31,
Gingival/ Oromucosal,0,CPRD_Route,Gingival/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Auricular/ Ocular,0,CPRD_Route,Auricular/ Ocular,4023156,SNOMED,1970-01-01,2099-12-31,
Intralesional,0,CPRD_Route,Intralesional,4157758,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraosseous,0,CPRD_Route,Intravenous/ Intraosseous,4213522,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Intravenous,0,CPRD_Route,Cutaneous/ Intravenous,4171047,SNOMED,1970-01-01,2099-12-31,
Oromucosal,0,CPRD_Route,Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intracoronary,0,CPRD_Route,Intravenous/ Intracoronary,4186836,SNOMED,1970-01-01,2099-12-31,
Auricular/ Nasal/ Ocular,0,CPRD_Route,Auricular/ Nasal/ Ocular,4023156,SNOMED,1970-01-01,2099-12-31,
Intraperitoneal,0,CPRD_Route,Intraperitoneal,4243022,SNOMED,1970-01-01,2099-12-31,
Dental/ Gingival/ Oromucosal,0,CPRD_Route,Dental/ Gingival/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
